date,ctl,atl,form
2025-11-07,0.0,0.0,0.0
2025-11-08,0.0,0.0,0.0
2025-11-09,0.047056627,0.9318547,-0.884798073
2025-11-10,0.045949463,0.8078043,-0.761854837
2025-11-11,0.04486835,0.7002677,-0.65539935
2025-11-12,0.043812674,1.139535,-1.095722326
2025-11-13,0.042781834,0.9878377,-0.945055866
2025-11-14,0.04177525,0.8563346,-0.8145593499999999
2025-11-15,0.2996038,2.2066808,-1.9070770000000001
2025-11-16,0.9278191,6.9715624,-6.0437433
2025-11-17,1.2118571,10.4365225,-9.224665400000001
2025-11-18,1.4656839,11.842754,-10.3770701
2025-11-19,1.4311988,10.266222,-8.8350232
2025-11-20,1.3975252,8.899561,-7.5020358
2025-11-21,1.3646438,7.714833,-6.350189199999999
2025-11-22,1.8972156,11.613336,-9.716120400000001
2025-11-23,1.8761057,10.200466,-8.3243603
2025-11-24,1.831964,8.842559,-7.0105949999999995
2025-11-25,2.0712008,10.594105,-8.522904200000001
2025-11-26,2.022469,9.183795,-7.161326
2025-11-27,1.9748838,7.961229,-5.986345200000001
2025-11-28,1.9284182,6.9014134,-4.9729952
2025-11-29,1.8830457,5.9826827,-4.0996369999999995
2025-11-30,1.8387408,5.1862555,-3.3475146999999996
2025-12-01,1.7954783,4.49585,-2.7003717
2025-12-02,1.7532338,3.8973532,-2.1441194
2025-12-03,1.7119832,3.3785293,-1.6665461
2025-12-04,1.6717031,5.7243366,-4.0526335
2025-12-05,1.6323707,4.962301,-3.3299303
2025-12-06,1.5939637,4.3017087,-2.707745
2025-12-07,1.5564605,3.7290561,-2.1725956
2025-12-08,1.5198396,3.2326365,-1.7127968999999998
2025-12-09,1.4840804,2.8023012,-1.3182208
2025-12-10,1.4491625,2.4292529,-0.9800903999999999
2025-12-11,1.4150661,2.1058657,-0.6907995999999998
2025-12-12,1.381772,1.8255285,-0.4437565000000001
2025-12-13,1.3492613,1.5825104,-0.2332491000000001
2025-12-14,1.3175155,1.3718432,-0.05432769999999998
2025-12-15,1.2865165,1.1892205,0.09729600000000005
2025-12-16,1.2562469,1.0309091,0.22533780000000014
2025-12-17,1.2266896,0.8936723,0.33301730000000007
2025-12-18,1.1978277,0.77470475,0.4231229499999999
2025-12-19,1.1696448,0.6715744,0.4980703999999999
2025-12-20,1.142125,0.582173,0.559952
2025-12-21,1.1152527,0.5046729,0.6105798000000001
2025-12-22,1.0890127,0.43748978,0.6515229200000001
2025-12-23,1.0633901,0.37925023,0.6841398699999999
2025-12-24,1.0383704,0.32876363,0.70960677
2025-12-25,1.0139393,0.28499794,0.7289413600000001
2025-12-26,0.990083,0.24705842,0.74302458
2025-12-27,0.966788,0.21416949,0.75261851
2025-12-28,0.9440411,0.1856588,0.7583823
2025-12-29,0.9218294,0.16094351,0.76088589
2025-12-30,0.9001403,0.13951837,0.76062193
2025-12-31,0.8789615,0.12094539,0.7580161099999999
2026-01-01,0.858281,0.10484488,0.7534361199999999
